Pasangan Kartu : 8 J 6 A
Terdapat 110 buah solusi

((8 + J) + 6) - A
(8 + (J + 6)) - A
8 + ((J + 6) - A)
8 + (J + (6 - A))
(8 + J) + (6 - A)
((8 + J) - A) + 6
(8 + (J - A)) + 6
8 + ((J - A) + 6)
8 + (J - (A - 6))
(8 + J) - (A - 6)
((8 + 6) + J) - A
(8 + (6 + J)) - A
8 + ((6 + J) - A)
8 + (6 + (J - A))
(8 + 6) + (J - A)
(8 - 6) * (J + A)
((8 + 6) - A) + J
(8 + (6 - A)) + J
8 + ((6 - A) + J)
8 + (6 - (A - J))
(8 + 6) - (A - J)
(8 - 6) * (A + J)
((8 - A) + J) + 6
(8 - A) + (J + 6)
(8 - (A - J)) + 6
8 - (A - (J + 6))
8 - ((A - J) - 6)
((8 - A) + 6) + J
(8 - A) + (6 + J)
(8 - (A - 6)) + J
8 - (A - (6 + J))
8 - ((A - 6) - J)
((J + 8) + 6) - A
(J + (8 + 6)) - A
J + ((8 + 6) - A)
J + (8 + (6 - A))
(J + 8) + (6 - A)
((J + 8) - A) + 6
(J + (8 - A)) + 6
J + ((8 - A) + 6)
J + (8 - (A - 6))
(J + 8) - (A - 6)
((J - 8) + A) * 6
(J - (8 - A)) * 6
((J + 6) + 8) - A
(J + (6 + 8)) - A
J + ((6 + 8) - A)
J + (6 + (8 - A))
(J + 6) + (8 - A)
((J + 6) - A) + 8
(J + (6 - A)) + 8
J + ((6 - A) + 8)
J + (6 - (A - 8))
(J + 6) - (A - 8)
((J + A) - 8) * 6
(J + (A - 8)) * 6
(J + A) * (8 - 6)
((J - A) + 8) + 6
(J - A) + (8 + 6)
(J - (A - 8)) + 6
J - (A - (8 + 6))
J - ((A - 8) - 6)
((J - A) + 6) + 8
(J - A) + (6 + 8)
(J - (A - 6)) + 8
J - (A - (6 + 8))
J - ((A - 6) - 8)
((6 + 8) + J) - A
(6 + (8 + J)) - A
6 + ((8 + J) - A)
6 + (8 + (J - A))
(6 + 8) + (J - A)
((6 + 8) - A) + J
(6 + (8 - A)) + J
6 + ((8 - A) + J)
6 + (8 - (A - J))
(6 + 8) - (A - J)
((6 + J) + 8) - A
(6 + (J + 8)) - A
6 + ((J + 8) - A)
6 + (J + (8 - A))
(6 + J) + (8 - A)
6 * ((J - 8) + A)
6 * (J - (8 - A))
((6 + J) - A) + 8
(6 + (J - A)) + 8
6 + ((J - A) + 8)
6 + (J - (A - 8))
(6 + J) - (A - 8)
6 * ((J + A) - 8)
6 * (J + (A - 8))
((6 - A) + 8) + J
(6 - A) + (8 + J)
(6 - (A - 8)) + J
6 - (A - (8 + J))
6 - ((A - 8) - J)
6 * ((A - 8) + J)
6 * (A - (8 - J))
((6 - A) + J) + 8
(6 - A) + (J + 8)
(6 - (A - J)) + 8
6 - (A - (J + 8))
6 - ((A - J) - 8)
6 * ((A + J) - 8)
6 * (A + (J - 8))
((A - 8) + J) * 6
(A - (8 - J)) * 6
((A + J) - 8) * 6
(A + (J - 8)) * 6
(A + J) * (8 - 6)
