Pasangan Kartu : 3 2 2 2
Terdapat 32 buah solusi

(3 * (2 + 2)) * 2
3 * ((2 + 2) * 2)
3 * (2 * (2 + 2))
(3 * 2) * (2 + 2)
((3 * 2) * 2) * 2
(3 * (2 * 2)) * 2
3 * ((2 * 2) * 2)
3 * (2 * (2 * 2))
(3 * 2) * (2 * 2)
2 * (3 * (2 + 2))
(2 * 3) * (2 + 2)
((2 * 3) * 2) * 2
(2 * (3 * 2)) * 2
2 * ((3 * 2) * 2)
2 * (3 * (2 * 2))
(2 * 3) * (2 * 2)
((2 + 2) * 3) * 2
(2 + 2) * (3 * 2)
((2 * 2) * 3) * 2
(2 * (2 * 3)) * 2
2 * ((2 * 3) * 2)
2 * (2 * (3 * 2))
(2 * 2) * (3 * 2)
((2 + 2) * 2) * 3
(2 + 2) * (2 * 3)
(2 * (2 + 2)) * 3
2 * ((2 + 2) * 3)
((2 * 2) * 2) * 3
(2 * (2 * 2)) * 3
2 * ((2 * 2) * 3)
2 * (2 * (2 * 3))
(2 * 2) * (2 * 3)
