Pasangan Kartu : A 8 9 Q
Terdapat 49 buah solusi

((A - 8) + 9) * Q
(A - (8 - 9)) * Q
A * (8 * (Q - 9))
(A * 8) * (Q - 9)
((A + 9) - 8) * Q
(A + (9 - 8)) * Q
((A * Q) - 9) * 8
(A * (Q - 9)) * 8
A * ((Q - 9) * 8)
8 * ((A * Q) - 9)
8 * (A * (Q - 9))
(8 * A) * (Q - 9)
(8 / A) * (Q - 9)
8 / (A / (Q - 9))
8 * (Q - (A * 9))
8 * ((Q * A) - 9)
8 * ((Q / A) - 9)
(8 * (Q - 9)) * A
8 * ((Q - 9) * A)
8 * (Q - (9 * A))
(8 * (Q - 9)) / A
8 * ((Q - 9) / A)
8 * (Q - (9 / A))
8 / ((Q / 9) - A)
((9 + A) - 8) * Q
(9 + (A - 8)) * Q
((9 - 8) + A) * Q
(9 - (8 - A)) * Q
Q * ((A - 8) + 9)
Q * (A - (8 - 9))
(Q - (A * 9)) * 8
Q * ((A + 9) - 8)
Q * (A + (9 - 8))
((Q * A) - 9) * 8
((Q / A) - 9) * 8
((Q - 9) * A) * 8
(Q - (9 * A)) * 8
(Q - 9) * (A * 8)
((Q - 9) / A) * 8
(Q - (9 / A)) * 8
(Q - 9) / (A / 8)
Q * ((9 + A) - 8)
Q * (9 + (A - 8))
((Q - 9) * 8) * A
(Q - 9) * (8 * A)
((Q - 9) * 8) / A
(Q - 9) * (8 / A)
Q * ((9 - 8) + A)
Q * (9 - (8 - A))
