Pasangan Kartu : 2 4 3 A
Terdapat 242 buah solusi

(2 + 4) * (3 + A)
((2 * 4) * 3) * A
(2 * (4 * 3)) * A
2 * ((4 * 3) * A)
2 * (4 * (3 * A))
(2 * 4) * (3 * A)
((2 * 4) * 3) / A
(2 * (4 * 3)) / A
2 * ((4 * 3) / A)
2 * (4 * (3 / A))
(2 * 4) * (3 / A)
(2 + 4) * (A + 3)
((2 * 4) * A) * 3
(2 * (4 * A)) * 3
2 * ((4 * A) * 3)
2 * (4 * (A * 3))
(2 * 4) * (A * 3)
((2 * 4) / A) * 3
(2 * (4 / A)) * 3
2 * ((4 / A) * 3)
2 * (4 / (A / 3))
(2 * 4) / (A / 3)
((2 * 3) * 4) * A
(2 * (3 * 4)) * A
2 * ((3 * 4) * A)
2 * (3 * (4 * A))
(2 * 3) * (4 * A)
((2 * 3) * 4) / A
(2 * (3 * 4)) / A
2 * ((3 * 4) / A)
2 * (3 * (4 / A))
(2 * 3) * (4 / A)
((2 + 3) + A) * 4
(2 + (3 + A)) * 4
((2 * 3) * A) * 4
(2 * (3 * A)) * 4
2 * ((3 * A) * 4)
2 * (3 * (A * 4))
(2 * 3) * (A * 4)
((2 * 3) / A) * 4
(2 * (3 / A)) * 4
2 * ((3 / A) * 4)
2 * (3 / (A / 4))
(2 * 3) / (A / 4)
((2 * A) * 4) * 3
(2 * (A * 4)) * 3
2 * ((A * 4) * 3)
2 * (A * (4 * 3))
(2 * A) * (4 * 3)
((2 / A) * 4) * 3
(2 / A) * (4 * 3)
(2 / (A / 4)) * 3
2 / (A / (4 * 3))
2 / ((A / 4) / 3)
((2 + A) + 3) * 4
(2 + (A + 3)) * 4
((2 * A) * 3) * 4
(2 * (A * 3)) * 4
2 * ((A * 3) * 4)
2 * (A * (3 * 4))
(2 * A) * (3 * 4)
((2 / A) * 3) * 4
(2 / A) * (3 * 4)
(2 / (A / 3)) * 4
2 / (A / (3 * 4))
2 / ((A / 3) / 4)
(4 + 2) * (3 + A)
4 * ((2 + 3) + A)
4 * (2 + (3 + A))
((4 * 2) * 3) * A
(4 * (2 * 3)) * A
4 * ((2 * 3) * A)
4 * (2 * (3 * A))
(4 * 2) * (3 * A)
((4 * 2) * 3) / A
(4 * (2 * 3)) / A
4 * ((2 * 3) / A)
4 * (2 * (3 / A))
(4 * 2) * (3 / A)
(4 + 2) * (A + 3)
4 * ((2 + A) + 3)
4 * (2 + (A + 3))
((4 * 2) * A) * 3
(4 * (2 * A)) * 3
4 * ((2 * A) * 3)
4 * (2 * (A * 3))
(4 * 2) * (A * 3)
((4 * 2) / A) * 3
(4 * (2 / A)) * 3
4 * ((2 / A) * 3)
4 * (2 / (A / 3))
(4 * 2) / (A / 3)
4 * ((3 + 2) + A)
4 * (3 + (2 + A))
((4 * 3) * 2) * A
(4 * (3 * 2)) * A
4 * ((3 * 2) * A)
4 * (3 * (2 * A))
(4 * 3) * (2 * A)
((4 * 3) * 2) / A
(4 * (3 * 2)) / A
4 * ((3 * 2) / A)
4 * (3 * (2 / A))
(4 * 3) * (2 / A)
4 * ((3 + A) + 2)
4 * (3 + (A + 2))
((4 * 3) * A) * 2
(4 * (3 * A)) * 2
4 * ((3 * A) * 2)
4 * (3 * (A * 2))
(4 * 3) * (A * 2)
((4 * 3) / A) * 2
(4 * (3 / A)) * 2
4 * ((3 / A) * 2)
4 * (3 / (A / 2))
(4 * 3) / (A / 2)
4 * ((A + 2) + 3)
4 * (A + (2 + 3))
((4 * A) * 2) * 3
(4 * (A * 2)) * 3
4 * ((A * 2) * 3)
4 * (A * (2 * 3))
(4 * A) * (2 * 3)
((4 / A) * 2) * 3
(4 / A) * (2 * 3)
(4 / (A / 2)) * 3
4 / (A / (2 * 3))
4 / ((A / 2) / 3)
4 * ((A + 3) + 2)
4 * (A + (3 + 2))
((4 * A) * 3) * 2
(4 * (A * 3)) * 2
4 * ((A * 3) * 2)
4 * (A * (3 * 2))
(4 * A) * (3 * 2)
((4 / A) * 3) * 2
